"STATE: State abbreviationsValueLabelFrequency%AKAlaska1050.7%ALAlabama1551.0%ARArkansas1711.1%AZArizona4472.8%CACalifornia1,73410.8%COColorado3932.4%CTConnecticut2101.3%DCDistrict of Columbia280.2%DEDelaware490.3%FLFlorida7124.4%GAGeorgia3482.2%HIHawaii1611.0%IAIowa1851.2%IDIdaho1100.7%ILIllinois7134.4%INIndiana4162.6%KSKansas1701.1%KYKentucky4773.0%LALouisiana1551.0%MAMassachusetts4402.7%MDMaryland4322.7%MEMaine1961.2%MIMichigan4552.8%MNMinnesota4012.5%MOMissouri2781.7%MSMississippi1050.7%MTMontana1290.8%NCNorth Carolina6113.8%NDNorth Dakota870.5%NENebraska1230.8%NHNew Hampshire1090.7%NJNew Jersey3832.4%18",Unnamed: 0,Unnamed: 1,Unnamed: 2
Value,Label,Frequency,%
AK,Alaska,105,0.7%
AR,Arkansas,171,1.1%
CA,California,"1,734",10.8%
CT,Connecticut,210,1.3%
DE,Delaware,49,0.3%
GA,Georgia,348,2.2%
IA,Iowa,185,1.2%
IL,Illinois,713,4.4%
KS,Kansas,170,1.1%
LA,Louisiana,155,1.0%
MD,Maryland,432,2.7%
MI,Michigan,455,2.8%
MO,Missouri,278,1.7%
MT,Montana,129,0.8%
ND,North Dakota,87,0.5%
NH,New Hampshire,109,0.7%
