"","Changes in Survey Content","","","","","","","",""
"Since 1992, SAMHSA has made adjustments each year to the survey design, both to minimize non-","","","","","","","","",""
"response and to include areas of emerging interest. For example, questions on the number of clients","","","","","","","","",""
"in  treatment  receiving  buprenorphine  were  added  in  2004.  Questions  about  clinical/therapeutic","","","","","","","","",""
"methods, standard practices, and Access to Recovery grants were added in 2007. Questions about","","","","","","","","",""
"facility smoking policy were added in 2011; questions about outpatient facility operating capacity","","","","","","","","",""
"were modified in 2012; questions about injectable naltrexone (Vivitrol®) as a pharmacotherapy were","","","","","","","","",""
"added in 2011; questions about work activity and means to accomplish them, as well as the question","","","","","","","","",""
"asking for client counts of those prescribed extended-release injectable naltrexone (Vivitrol®), were","","","","","","","","",""
"added in 2013; and in 2017 the questions asking for client counts of those prescribed Vivitrol® were","","","","","","","","",""
"changed to request client counts of those receiving naltrexone for opioid use disorder.","","","","","","","","",""
"","There have also been changes within content areas. For example, in response to concerns about","","","","","","","",""
"","over-reporting of programs or groups for specific client types, the survey question was revised in","","","","","","","",""
"","2003 to distinguish between those facilities that accepted specific client types and those facilities","","","","","","","",""
"","that offered specially designed programs or groups for that client type. As a result, the number and","","","","","","","",""
"","proportion of facilities offering programs or groups for each of the specified client types decreased.","","","","","","","",""
"","Surveys from 2003 and later are believed to more accurately represent the number and proportions","","","","","","","",""
"","of facilities providing programs or groups for the specified client types. In addition, over time,","","","","","","","",""
"","more categories have been added to the specific client types (e.g., persons who have experienced","","","","","","","",""
"","trauma, active duty military, and members of military families in 2012 and young adults, persons","","","","","","","",""
"","who have experienced sexual abuse, and persons who have experienced intimate partner violence,","","","","","","","",""
"","domestic violence in 2013). Because of the increase in client types, the question was split in 2013.","","","","","","","",""
"","The portion asking if specific client types were served was limited to adolescents, adult women,","","","","","","","",""
"","and adult men. In addition, programs or groups were described as “specifically tailored.” In 2014,","","","","","","","",""
"","the first part of the question was revised again to collect another level of detail (i.e., the age range","","","","","","","",""
"","of males and females served, if any). The client types of adolescents, adult women, and adult men","","","","","","","",""
"","were added back to the second part of the question.","","","","","","","",""
"","From 2013  to  2019, the full N-SSATS questionnaire (with client counts) has alternated with an","","","","","","","",""
"","abbreviated  version  of  the  questionnaire,  with  the  abbreviated  version  being  fielded  in  even","","","","","","","",""
"","years.  In  2020,  unlike  previous  even  years,  the  full  questionnaire  was  fielded.  The  reason  for","","","","","","","",""
"","adding the client counts in the 2020 N-SSATS was SAMHSA's interest in measuring the effect","","","","","","","",""
"of","the  COVID-19","pandemic","on","the","provision","of","treatment","services.  The","abbreviated"
"","questionnaire, first introduced in 2014, collects  the facility, program, and services information","","","","","","","",""
"","that are needed to update the Behavioral Health Treatment Services Locator. It omits Section B,","","","","","","","",""
"","which includes the client counts. Other changes to the 2014 questionnaire included reinstatement","","","","","","","",""
"","of the “primary focus” question, which had been dropped from the 2013 questionnaire; in addition,","","","","","","","",""
"","the question asking if a facility operates an opioid  treatment  program  (OTP)  was  revised:  The","","","","","","","",""
"","informational  bullets  describing  OTPs  were  reworded,  and  the  response  categories  were  more","","","","","","","",""
"","explicit about whether or not the facility operates an OTP, as well as whether or not methadone","","","","","","","",""
"","and/or buprenorphine are used. In 2015, the OTP question was again revised to ask facilities how","","","","","","","",""
"","they treat opioid addiction; the response categories were even more specific about how they used,","","","","","","","",""
"","or did not use, methadone, buprenorphine, or extended-release  injectable  naltrexone  (Vivitrol®)","","","","","","","",""
"","and whether or not the facility was a federally certified OTP. In 2017, reference to Vivitrol® was","","","","","","","",""
"","deleted, and the question referred simply to naltrexone. In 2019, the question regarding services","","","","","","","",""
