"Value","Label","Frequency",""
"1","Alabama","155","1.0%"
"2","Alaska","105","0.7%"
"4","Arizona","447","2.8%"
"5","Arkansas","171","1.1%"
"6","California","1,734","10.8%"
"8","Colorado","393","2.4%"
"9","Connecticut","210","1.3%"
"10","Delaware","49","0.3%"
"11","District of Columbia","28","0.2%"
"12","Florida","712","4.4%"
"13","Georgia","348","2.2%"
"15","Hawaii","161","1.0%"
"16","Idaho","110","0.7%"
"17","Illinois","713","4.4%"
"18","Indiana","416","2.6%"
"19","Iowa","185","1.2%"
"20","Kansas","170","1.1%"
"21","Kentucky","477","3.0%"
"22","Louisiana","155","1.0%"
"23","Maine","196","1.2%"
"24","Maryland","432","2.7%"
"25","Massachusetts","440","2.7%"
"26","Michigan","455","2.8%"
"27","Minnesota","401","2.5%"
"28","Mississippi","105","0.7%"
"29","Missouri","278","1.7%"
"30","Montana","129","0.8%"
"31","Nebraska","123","0.8%"
"32","Nevada","109","0.7%"
"33","New Hampshire","109","0.7%"
"34","New Jersey","383","2.4%"
"35","New Mexico","162","1.0%"
