"TESTING: Number of testing services offered by this facility (Q.12)","","",""
"Value","Label","Frequency","%"
"0","0 testing services offered","1,413","8.8%"
"1","1 testing service offered","2,116","13.2%"
"2","2 testing services offered","3,684","22.9%"
"3","3 testing services offered","2,712","16.9%"
"4","4 testing services offered","1,190","7.4%"
"5","5 testing services offered","777","4.8%"
"6","6 testing services offered","921","5.7%"
"7","7 testing services offered","1,636","10.2%"
"8","8 testing services offered","1,159","7.2%"
"9","9 testing services offered","458","2.9%"
"","Total","16,066","100%"
