"Value","Label","Frequency","%"
"0","0 pharmacotherapies offered","5,302","33.0%"
"1","1 pharmacotherapy offered","1,860","11.6%"
"2","2 pharmacotherapies offered","1,008","6.3%"
"3","3 pharmacotherapies offered","1,017","6.3%"
"4","4 pharmacotherapies offered","716","4.5%"
"5","5 pharmacotherapies offered","721","4.5%"
"6","6 pharmacotherapies offered","777","4.8%"
"7","7 pharmacotherapies offered","792","4.9%"
"8","8 pharmacotherapies offered","682","4.2%"
"9","9 pharmacotherapies offered","763","4.7%"
"10","10 pharmacotherapies offered","754","4.7%"
"11","11 pharmacotherapies offered","637","4.0%"
"12","12 pharmacotherapies offered","457","2.8%"
"13","13 pharmacotherapies offered","328","2.0%"
"14","14 pharmacotherapies offered","140","0.9%"
"15","15 pharmacotherapies offered","88","0.5%"
"16","16 pharmacotherapies offered","24","0.1%"
"","Total","16,066","100%"
