"STFIPS: Census state FIPS code","","",""
"Value","Label","Frequency","%"
"36","New York","894","5.6%"
"37","North Carolina","611","3.8%"
"38","North Dakota","87","0.5%"
"39","Ohio","619","3.9%"
"40","Oklahoma","195","1.2%"
"41","Oregon","247","1.5%"
"42","Pennsylvania","604","3.8%"
"44","Rhode Island","63","0.4%"
"45","South Carolina","124","0.8%"
"46","South Dakota","58","0.4%"
"47","Tennessee","311","1.9%"
"48","Texas","509","3.2%"
"49","Utah","333","2.1%"
"50","Vermont","52","0.3%"
"51","Virginia","249","1.5%"
"53","Washington","457","2.8%"
"54","West Virginia","126","0.8%"
"55","Wisconsin","295","1.8%"
"56","Wyoming","60","0.4%"
"72","Puerto Rico","101","0.6%"
"99","Other jurisdictions","10","0.1%"
"","Total","16,066","100%"
