"Value","Label","Frequency"
"0","0 pharmacotherapies offered","5,302"
"1","1 pharmacotherapy offered","1,860"
"2","2 pharmacotherapies offered","1,008"
"3","3 pharmacotherapies offered","1,017"
"4","4 pharmacotherapies offered","716"
"5","5 pharmacotherapies offered","721"
"6","6 pharmacotherapies offered","777"
"7","7 pharmacotherapies offered","792"
"8","8 pharmacotherapies offered","682"
"9","9 pharmacotherapies offered","763"
"10","10 pharmacotherapies offered","754"
"11","11 pharmacotherapies offered","637"
"12","12 pharmacotherapies offered","457"
"13","13 pharmacotherapies offered","328"
"14","14 pharmacotherapies offered","140"
"15","15 pharmacotherapies offered","88"
"16","16 pharmacotherapies offered","24"
